TTi.Parse-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/Ti.Parse.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Ti.Parse.app/Default.png
cCopyPlistFile "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/Ti.Parse.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/Ti.Parse.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH++ /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-exfxzvgwxiykdldmrearfotkbtja/Ti.Parse_Prefix.pch.pth Ti.Parse_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch.pth Ti.Parse_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-gbnonmejydcanwecpfcdpoiqpjrj/Ti.Parse_Prefix.pch.pth Ti.Parse_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-cxwqbfrmcccuqagzyqbcifnoyzwa/Ti.Parse_Prefix.pch.pth Ti.Parse_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/CAXException.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUtils.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
